transaction_id,approval_decision
21322421.0,deny
21321210.0,deny
21322443.0,deny
21323320.0,deny
21320863.0,deny
21322447.0,deny
21320870.0,deny
21320872.0,deny
21321132.0,deny
21321129.0,deny
21323321.0,deny
21322200.0,deny
21322090.0,deny
21323326.0,deny
21321127.0,deny
21321174.0,deny
21322458.0,deny
21321125.0,deny
21321122.0,deny
21321121.0,deny
21321781.0,deny
21323327.0,deny
21323328.0,deny
21323325.0,deny
21321107.0,deny
21321203.0,deny
21322621.0,deny
21322050.0,deny
21322413.0,deny
21321452.0,deny
21322414.0,deny
21321159.0,deny
21320817.0,deny
21321158.0,deny
21321447.0,deny
21321453.0,deny
21321156.0,deny
21320854.0,deny
21321180.0,deny
21321505.0,deny
21321153.0,deny
21321455.0,deny
21322063.0,deny
21322067.0,deny
21321196.0,deny
21321821.0,deny
21321147.0,deny
21320844.0,deny
21321142.0,deny
21322059.0,deny
21323329.0,deny
21321126.0,deny
21323331.0,deny
21321236.0,deny
21321258.0,deny
21321670.0,deny
21321486.0,deny
21321539.0,deny
21321253.0,deny
21321216.0,deny
21320586.0,deny
21321226.0,deny
21323330.0,deny
21321676.0,deny
21321533.0,deny
21321687.0,deny
21321494.0,deny
21322105.0,deny
21320602.0,deny
21320575.0,deny
21321691.0,deny
21322672.0,deny
21323288.0,deny
21321574.0,deny
21322379.0,deny
21321188.0,deny
21320759.0,deny
21321192.0,deny
21321874.0,deny
21321524.0,deny
21322311.0,deny
21323284.0,deny
21322914.0,deny
21322654.0,deny
21320649.0,deny
21321520.0,deny
21320776.0,deny
21322296.0,deny
21320631.0,deny
21321270.0,deny
21320778.0,deny
21320629.0,deny
21323281.0,deny
21321865.0,deny
21323277.0,deny
21320655.0,deny
21320661.0,deny
21323310.0,deny
21320669.0,deny
21320721.0,deny
21320723.0,deny
21320714.0,deny
21321215.0,deny
21323335.0,deny
21320725.0,deny
21323336.0,deny
21320726.0,deny
21320710.0,deny
21323341.0,deny
21320704.0,deny
21320727.0,deny
21323342.0,deny
21320729.0,deny
21321939.0,deny
21323343.0,deny
21320735.0,deny
21320697.0,deny
21321547.0,deny
21321918.0,deny
21320688.0,deny
21320736.0,deny
21322680.0,deny
21321235.0,deny
21321896.0,deny
21321206.0,deny
21321931.0,deny
21320676.0,deny
21321237.0,deny
21321200.0,deny
21322667.0,deny
21322633.0,deny
21320899.0,deny
21321165.0,deny
21323043.0,deny
21320981.0,deny
21320975.0,deny
21323131.0,deny
21320970.0,deny
21320967.0,deny
21320963.0,deny
21323032.0,deny
21322502.0,deny
21322500.0,deny
21321090.0,deny
21320946.0,deny
21320943.0,deny
21320941.0,deny
21323156.0,deny
21322492.0,deny
21322491.0,deny
21320936.0,deny
21321757.0,deny
21323119.0,deny
21320931.0,deny
21321721.0,deny
21321656.0,deny
21321675.0,deny
21323070.0,deny
21321029.0,deny
21321674.0,deny
21321018.0,deny
21321666.0,deny
21322535.0,deny
21321011.0,deny
21321008.0,deny
21321709.0,deny
21321660.0,deny
21321002.0,deny
21321001.0,deny
21321712.0,deny
21321658.0,deny
21321657.0,deny
21322526.0,deny
21320994.0,deny
21321718.0,deny
21323049.0,deny
21320799.0,deny
21321103.0,deny
21321106.0,deny
21321822.0,deny
21320836.0,deny
21322626.0,deny
21321149.0,deny
21322427.0,deny
21320832.0,deny
21322627.0,deny
21321152.0,deny
21321829.0,deny
21321154.0,deny
21321155.0,deny
21322418.0,deny
21320820.0,deny
21321839.0,deny
21320813.0,deny
21321845.0,deny
21321162.0,deny
21321847.0,deny
21320803.0,deny
21320838.0,deny
21322480.0,deny
21323230.0,deny
21322439.0,deny
21320922.0,deny
21320916.0,deny
21321775.0,deny
21321616.0,deny
21320907.0,deny
21322464.0,deny
21322460.0,deny
21320885.0,deny
21322455.0,deny
21321796.0,deny
21320881.0,deny
21320880.0,deny
21320879.0,deny
21320878.0,deny
21320866.0,deny
21323216.0,deny
21320859.0,deny
21321138.0,deny
21323221.0,deny
21322437.0,deny
21320622.0,deny
21320718.0,deny
21321503.0,deny
21320546.0,deny
21320545.0,deny
21321456.0,deny
21322225.0,deny
21321336.0,deny
21320533.0,deny
21322112.0,deny
21320532.0,deny
21323563.0,deny
21322111.0,deny
21320441.0,deny
21322221.0,deny
21320526.0,deny
21322218.0,deny
21320522.0,deny
21322232.0,deny
21322839.0,deny
21320432.0,deny
21321325.0,deny
21321476.0,deny
21321309.0,deny
21322010.0,deny
21321474.0,deny
21320426.0,deny
21321472.0,deny
21321470.0,deny
21321316.0,deny
21321382.0,deny
21322245.0,deny
21321467.0,deny
21321466.0,deny
21322024.0,deny
21320560.0,deny
21320428.0,deny
21321329.0,deny
21320424.0,deny
21322054.0,deny
21321448.0,deny
21322177.0,deny
21321426.0,deny
21322180.0,deny
21323533.0,deny
21322189.0,deny
21321433.0,deny
21323537.0,deny
21323538.0,deny
21323539.0,deny
21323540.0,deny
21320453.0,deny
21320460.0,deny
21320454.0,deny
21322097.0,deny
21322098.0,deny
21322198.0,deny
21320517.0,deny
21322199.0,deny
21322201.0,deny
21322214.0,deny
21322212.0,deny
21322061.0,deny
21320507.0,deny
21322064.0,deny
21323506.0,deny
21323507.0,deny
21323508.0,deny
21320498.0,deny
21322069.0,deny
21321349.0,deny
21323555.0,deny
21323554.0,deny
21321353.0,deny
21323518.0,deny
21320485.0,deny
21321386.0,deny
21322116.0,deny
21320614.0,deny
21321490.0,deny
21320411.0,deny
21321492.0,deny
21321282.0,deny
21322787.0,deny
21321487.0,deny
21321501.0,deny
21322134.0,deny
21322798.0,deny
21320595.0,deny
21322135.0,deny
21320594.0,deny
21322129.0,deny
21320405.0,deny
21321286.0,deny
21322791.0,deny
21320406.0,deny
21320611.0,deny
21322262.0,deny
21321502.0,deny
21320407.0,deny
21322127.0,deny
21320796.0,approve
21321136.0,approve
21320865.0,approve
21323391.0,approve
21320494.0,approve
21321244.0,approve
21323174.0,approve
21320840.0,approve
21320790.0,approve
21321585.0,approve
21322076.0,approve
21320531.0,approve
21321146.0,approve
21323154.0,approve
21322446.0,approve
21320784.0,approve
21323153.0,approve
21320843.0,approve
21320781.0,approve
21322084.0,approve
21321623.0,approve
21322831.0,approve
